iter	Passed	Remaining
694	722	316
695	722	315
696	723	314
697	724	313
698	725	312
699	726	311
700	727	310
701	727	308
702	728	307
703	728	306
704	729	305
705	730	304
706	730	302
707	731	301
708	732	300
709	732	299
710	733	298
711	734	296
712	734	295
713	735	294
714	735	293
715	736	292
716	737	290
717	737	289
718	738	288
719	739	287
720	740	286
721	741	285
722	742	284
723	743	283
724	743	282
725	744	280
726	745	279
727	745	278
728	746	277
729	748	276
730	749	275
731	750	274
732	751	273
733	751	272
734	752	271
735	753	270
736	754	269
737	755	268
738	756	267
739	757	266
740	757	264
741	758	263
742	759	262
743	759	261
744	760	260
745	761	259
746	761	258
747	762	256
748	763	255
749	763	254
750	764	253
751	764	252
752	765	251
753	766	249
754	766	248
755	767	247
756	768	246
757	769	245
758	770	244
759	770	243
760	771	242
761	772	241
762	772	240
763	773	238
764	774	237
765	774	236
766	775	235
767	776	234
768	776	233
769	777	232
770	777	231
771	778	229
772	779	228
773	779	227
774	780	226
775	781	225
776	781	224
777	782	223
778	783	222
779	785	221
780	786	220
781	787	219
782	788	218
783	788	217
784	789	216
785	790	215
786	790	214
787	791	212
788	792	211
789	792	210
790	793	209
791	793	208
792	794	207
793	795	206
794	795	205
795	796	204
796	797	203
797	797	201
798	798	200
799	800	200
800	800	198
801	801	197
802	802	196
803	802	195
804	803	194
805	804	193
806	804	192
807	805	191
808	805	190
809	806	189
810	807	188
811	807	187
812	808	185
813	808	184
814	809	183
815	810	182
816	810	181
817	811	180
818	812	179
819	813	178
820	814	177
821	815	176
822	815	175
823	816	174
824	817	173
825	817	172
826	818	171
827	819	170
828	819	169
829	820	168
830	820	166
831	821	165
832	822	164
833	822	163
834	823	162
835	823	161
836	824	160
837	825	159
838	825	158
839	826	157
840	828	156
841	829	155
842	830	154
843	830	153
844	831	152
845	832	151
846	832	150
847	833	149
848	834	148
849	834	147
850	835	146
851	835	145
852	836	144
853	837	143
854	837	142
855	838	141
856	839	140
857	840	139
858	841	138
859	842	137
860	843	136
861	845	135
862	845	134
863	846	133
864	847	132
865	847	131
866	848	130
867	849	129
868	849	128
869	850	127
870	851	126
871	851	125
872	852	123
873	852	122
874	853	121
875	854	120
876	854	119
877	855	118
878	856	117
879	856	116
880	857	115
881	858	114
882	859	113
883	860	112
884	861	111
885	861	110
886	862	109
887	862	108
888	863	107
889	864	106
890	864	105
891	865	104
892	866	103
893	866	102
894	867	101
895	868	100
896	869	99
897	869	98
898	870	97
899	871	96
900	871	95
901	873	94
902	874	93
903	875	92
904	875	91
905	876	90
906	876	89
907	877	88
908	878	87
909	878	86
910	879	85
911	880	84
912	880	83
913	881	82
914	882	81
915	883	81
916	884	80
917	885	79
918	886	78
919	888	77
920	889	76
921	890	75
922	891	74
923	892	73
924	893	72
925	893	71
926	894	70
927	894	69
928	895	68
929	896	67
930	896	66
931	897	65
932	898	64
933	898	63
934	899	62
935	900	61
936	900	60
937	901	59
938	902	58
939	903	57
940	904	56
941	905	55
942	906	54
943	906	53
944	907	52
945	907	51
946	908	50
947	909	49
948	909	48
949	910	47
950	911	46
951	912	45
952	912	45
953	913	44
954	914	43
955	914	42
956	915	41
957	916	40
958	917	39
959	918	38
960	919	37
961	919	36
962	920	35
963	921	34
964	921	33
965	922	32
966	923	31
967	923	30
968	924	29
969	925	28
970	925	27
971	926	26
972	927	25
973	927	24
974	928	23
975	929	22
976	929	21
977	930	20
978	930	19
979	932	19
980	933	18
981	934	17
982	934	16
983	935	15
984	936	14
985	936	13
986	937	12
987	938	11
988	938	10
989	940	9
990	940	8
991	941	7
992	942	6
993	942	5
994	943	4
995	943	3
996	944	2
997	945	1
998	945	0
999	947	0
